delivery_id,order_id,delivery_status,delivery_time,rider_id
393,393,Cancelled,,144
394,394,Cancelled,,181
395,395,Delivered,02:08:08,51
396,396,Delivered,17:14:54,197
397,397,Cancelled,,87
398,398,Cancelled,,50
399,399,Cancelled,,45
400,400,Cancelled,,93
401,401,Delivered,05:00:49,132
402,402,Cancelled,,98
403,403,Cancelled,,13
404,404,Cancelled,,63
405,405,Delivered,05:52:38,173
406,406,Cancelled,,102
407,407,Delivered,22:08:49,150
408,408,Delivered,00:38:11,172
409,409,Delivered,15:03:26,126
410,410,Delivered,23:53:56,164
411,411,Cancelled,,187
412,412,Delivered,02:04:17,9
413,413,Delivered,17:16:31,76
414,414,Cancelled,,78
415,415,Delivered,05:00:34,18
416,416,Cancelled,,14
417,417,Delivered,10:19:50,45
418,418,Cancelled,,114
419,419,Cancelled,,153
420,420,Cancelled,,152
421,421,Delivered,18:10:55,15
422,422,Delivered,06:08:36,118
423,423,Delivered,09:27:54,132
424,424,Delivered,22:14:53,31
425,425,Cancelled,,153
426,426,Delivered,20:39:18,69
427,427,Delivered,06:13:17,22
428,428,Delivered,02:19:11,101
429,429,Cancelled,,124
430,430,Delivered,09:34:47,107
431,431,Delivered,14:56:20,30
432,432,Delivered,15:25:26,99
433,433,Delivered,11:48:08,83
434,434,Delivered,10:09:45,102
435,435,Cancelled,,92
436,436,Delivered,16:12:15,81
437,437,Cancelled,,102
438,438,Cancelled,,138
439,439,Delivered,12:07:57,91
440,440,Cancelled,,128
441,441,Delivered,23:15:45,61
442,442,Delivered,01:16:37,191
443,443,Cancelled,,24
444,444,Delivered,14:41:07,30
445,445,Delivered,05:30:23,26
446,446,Delivered,16:35:28,47
447,447,Cancelled,,141
448,448,Delivered,21:45:56,108
449,449,Cancelled,,97
450,450,Delivered,17:05:03,45
451,451,Delivered,22:53:30,166
452,452,Delivered,05:54:47,129
453,453,Cancelled,,87
454,454,Cancelled,,182
455,455,Cancelled,,133
456,456,Delivered,14:22:03,113
457,457,Cancelled,,117
458,458,Delivered,06:53:57,19
459,459,Delivered,07:06:40,33
460,460,Cancelled,,49
461,461,Cancelled,,112
462,462,Delivered,00:24:21,104
463,463,Delivered,21:37:58,124
464,464,Cancelled,,60
465,465,Cancelled,,11
466,466,Cancelled,,71
467,467,Cancelled,,123
468,468,Cancelled,,128
469,469,Delivered,03:05:52,16
470,470,Cancelled,,19
471,471,Delivered,18:50:37,172
472,472,Cancelled,,20
473,473,Cancelled,,87
474,474,Cancelled,,89
475,475,Delivered,17:52:33,178
476,476,Delivered,09:08:08,95
477,477,Delivered,16:05:03,103
478,478,Cancelled,,162
479,479,Delivered,23:22:37,108
480,480,Delivered,00:21:16,163
481,481,Cancelled,,66
482,482,Cancelled,,153
483,483,Cancelled,,97
484,484,Cancelled,,200
485,485,Delivered,19:58:22,150
486,486,Delivered,20:07:19,19
487,487,Delivered,20:49:23,124
488,488,Delivered,03:52:22,41
489,489,Delivered,07:20:33,125
490,490,Delivered,00:10:32,24
491,491,Delivered,18:12:22,198
492,492,Cancelled,,7
493,493,Delivered,06:33:06,88
494,494,Delivered,19:04:38,129
495,495,Delivered,09:27:37,73
496,496,Delivered,05:21:58,111
497,497,Cancelled,,84
498,498,Delivered,00:29:28,183
499,499,Delivered,10:12:51,121
500,500,Delivered,10:59:24,21
501,501,Delivered,01:03:08,49
502,502,Delivered,22:21:12,165
503,503,Delivered,21:27:23,59
504,504,Cancelled,,58
505,505,Cancelled,,56
506,506,Delivered,03:52:42,45
507,507,Cancelled,,55
508,508,Delivered,11:45:04,63
509,509,Cancelled,,196
510,510,Delivered,13:33:17,90
511,511,Cancelled,,34
512,512,Delivered,23:58:05,94
513,513,Delivered,07:07:22,125
514,514,Delivered,15:46:49,126
515,515,Delivered,21:55:52,25
516,516,Delivered,13:06:00,34
517,517,Cancelled,,5
518,518,Delivered,20:45:28,60
519,519,Delivered,01:24:17,1
520,520,Delivered,02:31:28,127
521,521,Delivered,22:31:36,27
522,522,Cancelled,,185
523,523,Delivered,19:01:25,122
524,524,Delivered,05:21:20,191
525,525,Delivered,22:20:46,126
526,526,Delivered,07:38:48,110
527,527,Delivered,10:45:19,28
528,528,Cancelled,,43
529,529,Delivered,18:08:45,188
530,530,Delivered,20:32:51,128
531,531,Cancelled,,199
532,532,Delivered,20:50:34,16
533,533,Delivered,17:04:20,36
534,534,Delivered,21:42:16,33
535,535,Delivered,20:40:21,134
536,536,Delivered,15:49:14,181
537,537,Delivered,14:08:13,128
538,538,Delivered,11:45:11,95
539,539,Delivered,05:40:54,10
540,540,Delivered,10:44:58,15
541,541,Cancelled,,104
542,542,Delivered,18:40:21,143
543,543,Delivered,07:56:09,181
544,544,Delivered,04:14:11,145
545,545,Delivered,10:07:53,3
546,546,Delivered,14:42:54,89
547,547,Delivered,08:23:46,158
548,548,Cancelled,,120
549,549,Delivered,18:04:29,80
550,550,Delivered,19:06:00,102
551,551,Delivered,18:46:13,17
552,552,Delivered,02:07:46,5
553,553,Cancelled,,161
554,554,Cancelled,,46
555,555,Delivered,23:49:55,114
556,556,Cancelled,,157
557,557,Delivered,15:36:46,31
558,558,Delivered,08:16:34,83
559,559,Cancelled,,47
560,560,Delivered,18:53:19,90
561,561,Cancelled,,73
562,562,Cancelled,,191
563,563,Delivered,04:41:04,16
564,564,Cancelled,,49
565,565,Cancelled,,200
566,566,Delivered,03:58:21,129
567,567,Cancelled,,141
568,568,Delivered,00:50:22,41
569,569,Delivered,09:46:56,28
570,570,Delivered,05:24:54,64
571,571,Cancelled,,90
572,572,Delivered,22:06:39,69
573,573,Delivered,01:18:15,5
574,574,Cancelled,,176
575,575,Delivered,21:43:42,155
576,576,Cancelled,,77
577,577,Cancelled,,95
578,578,Delivered,18:45:19,92
579,579,Delivered,16:19:13,123
580,580,Cancelled,,197
581,581,Delivered,18:30:44,27
582,582,Delivered,23:27:25,56
583,583,Delivered,20:34:20,49
584,584,Delivered,16:23:52,156
585,585,Delivered,00:30:41,37
586,586,Delivered,10:16:54,133
587,587,Delivered,05:47:40,153
588,588,Cancelled,,75
589,589,Cancelled,,50
590,590,Delivered,11:23:44,136
591,591,Cancelled,,182
592,592,Cancelled,,41
593,593,Cancelled,,145
594,594,Delivered,23:21:08,144
595,595,Delivered,21:34:12,150
596,596,Delivered,02:27:39,14
597,597,Cancelled,,149
598,598,Cancelled,,97
599,599,Delivered,00:09:03,185
600,600,Delivered,08:43:18,137
601,601,Delivered,23:12:32,6
602,602,Cancelled,,94
603,603,Delivered,17:10:00,56
604,604,Delivered,05:58:32,138
605,605,Delivered,21:22:00,77
606,606,Cancelled,,77
607,607,Delivered,16:38:28,49
608,608,Cancelled,,145
609,609,Delivered,20:58:08,61
610,610,Delivered,02:03:13,11
611,611,Delivered,08:43:45,195
612,612,Cancelled,,117
613,613,Delivered,21:33:30,119
614,614,Cancelled,,131
615,615,Delivered,23:22:21,170
616,616,Delivered,01:50:43,114
617,617,Delivered,09:05:32,121
618,618,Cancelled,,6
619,619,Cancelled,,192
620,620,Delivered,00:32:18,133
621,621,Delivered,21:23:29,160
622,622,Delivered,09:14:37,187
623,623,Delivered,04:19:12,30
624,624,Delivered,04:01:01,138
625,625,Delivered,21:30:44,121
626,626,Cancelled,,171
627,627,Delivered,01:40:04,28
628,628,Delivered,13:29:02,57
629,629,Delivered,03:18:48,63
630,630,Cancelled,,134
631,631,Delivered,12:52:18,180
632,632,Cancelled,,87
633,633,Delivered,07:31:12,108
634,634,Cancelled,,168
635,635,Cancelled,,168
636,636,Cancelled,,168
637,637,Delivered,09:45:26,147
638,638,Cancelled,,167
639,639,Delivered,13:34:59,125
640,640,Cancelled,,75
641,641,Delivered,18:19:44,134
642,642,Delivered,22:07:13,85
643,643,Delivered,20:34:57,17
644,644,Delivered,03:37:45,30
645,645,Delivered,08:12:17,12
646,646,Delivered,18:33:53,51
647,647,Cancelled,,56
648,648,Delivered,04:13:31,27
649,649,Delivered,07:11:10,36
650,650,Cancelled,,110
651,651,Cancelled,,196
652,652,Cancelled,,165
653,653,Delivered,10:27:44,183
654,654,Delivered,05:18:10,47
655,655,Cancelled,,39
656,656,Delivered,11:36:57,164
657,657,Delivered,06:18:49,20
658,658,Delivered,10:33:30,169
659,659,Delivered,05:25:39,182
660,660,Cancelled,,193
661,661,Delivered,04:20:45,46
662,662,Cancelled,,44
663,663,Delivered,03:35:04,19
664,664,Delivered,15:40:55,190
665,665,Delivered,07:38:10,168
666,666,Cancelled,,9
667,667,Cancelled,,105
668,668,Delivered,00:02:31,124
669,669,Delivered,14:05:58,66
670,670,Cancelled,,105
671,671,Delivered,06:53:44,174
672,672,Delivered,23:35:15,107
673,673,Delivered,22:16:04,139
674,674,Delivered,09:25:30,31
675,675,Delivered,09:20:19,104
676,676,Delivered,09:31:00,10
677,677,Cancelled,,157
678,678,Cancelled,,39
679,679,Delivered,17:25:14,163
680,680,Delivered,05:59:25,39
681,681,Delivered,23:24:21,53
682,682,Delivered,22:56:52,156
683,683,Delivered,13:30:54,11
684,684,Cancelled,,34
685,685,Delivered,16:44:01,50
686,686,Delivered,14:34:20,78
687,687,Delivered,17:03:14,176
688,688,Delivered,04:41:29,149
689,689,Delivered,01:47:20,12
690,690,Delivered,05:33:29,7
691,691,Delivered,03:42:47,189
692,692,Delivered,15:07:42,130
693,693,Cancelled,,81
694,694,Cancelled,,168
695,695,Delivered,06:42:51,142
696,696,Cancelled,,200
697,697,Delivered,10:33:10,117
698,698,Delivered,02:01:05,168
699,699,Cancelled,,114
700,700,Delivered,03:08:47,107
701,701,Delivered,01:54:35,187
702,702,Cancelled,,86
703,703,Delivered,17:39:26,75
704,704,Delivered,17:41:33,123
705,705,Cancelled,,163
706,706,Delivered,13:40:24,85
707,707,Delivered,23:53:41,148
708,708,Cancelled,,7
709,709,Delivered,03:45:24,163
710,710,Delivered,21:08:14,59
711,711,Cancelled,,9
712,712,Cancelled,,32
713,713,Delivered,12:44:00,143
714,714,Cancelled,,148
715,715,Cancelled,,95
716,716,Delivered,10:29:31,161
717,717,Cancelled,,58
718,718,Cancelled,,21
719,719,Cancelled,,139
720,720,Delivered,17:03:25,157
721,721,Delivered,16:37:59,60
722,722,Delivered,23:36:16,61
723,723,Delivered,23:20:16,26
724,724,Delivered,00:50:59,119
725,725,Delivered,12:41:34,197
726,726,Cancelled,,79
727,727,Delivered,09:47:49,20
728,728,Cancelled,,94
729,729,Delivered,19:27:26,196
730,730,Cancelled,,60
731,731,Delivered,20:13:17,36
732,732,Delivered,20:57:44,91
733,733,Delivered,00:54:30,49
734,734,Cancelled,,75
735,735,Delivered,17:28:12,12
736,736,Cancelled,,108
737,737,Cancelled,,1
738,738,Delivered,22:52:39,120
739,739,Delivered,02:34:38,14
740,740,Delivered,04:30:10,130
741,741,Delivered,13:16:21,124
742,742,Delivered,03:05:26,49
743,743,Delivered,14:37:35,100
744,744,Delivered,23:01:51,195
745,745,Delivered,16:55:17,193
746,746,Cancelled,,178
747,747,Cancelled,,74
748,748,Delivered,06:30:30,19
749,749,Cancelled,,31
750,750,Delivered,17:50:14,23
751,751,Delivered,03:16:22,35
752,752,Cancelled,,87
753,753,Cancelled,,75
754,754,Delivered,02:18:01,126
755,755,Delivered,09:09:46,173
756,756,Cancelled,,134
757,757,Delivered,16:32:03,161
758,758,Cancelled,,76
759,759,Delivered,05:08:32,47
760,760,Delivered,11:03:14,108
761,761,Cancelled,,22
762,762,Cancelled,,44
763,763,Delivered,20:23:02,124
764,764,Delivered,18:50:46,93
765,765,Cancelled,,94
766,766,Delivered,23:17:23,34
767,767,Delivered,05:37:33,57
768,768,Delivered,01:53:09,17
769,769,Delivered,07:32:28,132
770,770,Cancelled,,101
771,771,Cancelled,,80
772,772,Delivered,07:36:16,177
773,773,Delivered,03:03:43,128
774,774,Delivered,01:51:55,39
775,775,Delivered,19:00:01,160
776,776,Delivered,10:08:22,63
777,777,Cancelled,,29
778,778,Cancelled,,173
779,779,Delivered,14:05:14,30
780,780,Delivered,08:57:03,163
781,781,Cancelled,,77
782,782,Delivered,09:42:03,198
783,783,Delivered,11:33:49,131
784,784,Cancelled,,77
785,785,Cancelled,,152
786,786,Delivered,11:34:01,137
787,787,Delivered,21:37:25,118
788,788,Delivered,15:22:42,6
789,789,Delivered,10:11:50,7
790,790,Delivered,06:06:25,93
791,791,Delivered,06:36:09,103
792,792,Cancelled,,71
793,793,Delivered,07:29:18,181
794,794,Delivered,20:49:04,76
795,795,Delivered,10:20:05,97
796,796,Cancelled,,105
797,797,Delivered,20:52:23,118
798,798,Delivered,09:28:30,123
799,799,Cancelled,,156
800,800,Delivered,09:37:53,151
801,801,Delivered,03:39:22,17
802,802,Cancelled,,111
803,803,Cancelled,,138
804,804,Delivered,05:24:59,173
805,805,Delivered,03:34:29,176
806,806,Delivered,10:13:26,130
807,807,Cancelled,,170
808,808,Cancelled,,135
809,809,Delivered,17:53:16,52
810,810,Delivered,18:12:56,175
811,811,Delivered,01:34:39,171
812,812,Delivered,15:43:06,123
813,813,Delivered,23:05:28,165
814,814,Cancelled,,9
815,815,Cancelled,,188
816,816,Delivered,18:02:18,83
817,817,Delivered,01:27:44,81
818,818,Delivered,10:15:56,175
819,819,Delivered,16:12:03,143
820,820,Cancelled,,175
821,821,Delivered,18:36:20,195
822,822,Delivered,18:06:23,158
823,823,Delivered,06:08:00,123
824,824,Delivered,03:23:32,177
825,825,Delivered,02:06:38,103
826,826,Delivered,03:45:26,144
827,827,Delivered,04:08:19,78
828,828,Delivered,02:10:05,44
829,829,Delivered,14:45:12,176
830,830,Cancelled,,87
831,831,Delivered,10:44:23,97
832,832,Delivered,14:10:13,72
833,833,Delivered,18:23:02,22
834,834,Cancelled,,187
835,835,Delivered,19:13:45,16
836,836,Cancelled,,77
837,837,Cancelled,,17
838,838,Delivered,13:10:54,167
839,839,Cancelled,,89
840,840,Cancelled,,2
841,841,Delivered,03:58:27,100
842,842,Delivered,05:15:50,196
843,843,Delivered,13:36:14,11
844,844,Delivered,07:37:59,88
845,845,Delivered,09:27:06,34
846,846,Cancelled,,76
847,847,Cancelled,,101
848,848,Cancelled,,177
849,849,Delivered,03:28:39,119
850,850,Delivered,07:35:57,161
851,851,Delivered,15:42:25,138
852,852,Delivered,09:32:53,35
853,853,Delivered,16:04:46,186
854,854,Delivered,18:44:54,180
855,855,Delivered,19:40:54,79
856,856,Cancelled,,29
857,857,Cancelled,,155
858,858,Delivered,04:44:46,2
859,859,Cancelled,,33
860,860,Cancelled,,129
861,861,Delivered,15:07:36,125
862,862,Delivered,08:42:40,192
863,863,Delivered,12:13:55,40
864,864,Delivered,00:09:32,130
865,865,Delivered,02:08:21,168
866,866,Delivered,04:32:53,157
867,867,Delivered,08:51:56,91
868,868,Delivered,07:26:48,105
869,869,Delivered,20:30:46,181
870,870,Delivered,21:23:33,107
871,871,Delivered,15:48:57,124
872,872,Cancelled,,74
873,873,Delivered,08:33:57,123
874,874,Delivered,08:18:49,183
875,875,Cancelled,,107
876,876,Cancelled,,166
877,877,Cancelled,,115
878,878,Delivered,07:11:05,92
879,879,Delivered,09:11:54,194
880,880,Delivered,02:57:06,71
881,881,Delivered,14:23:00,114
882,882,Cancelled,,83
883,883,Delivered,19:59:15,59
884,884,Delivered,08:51:42,27
885,885,Delivered,11:26:05,100
886,886,Cancelled,,51
887,887,Cancelled,,110
888,888,Delivered,16:04:35,58
889,889,Delivered,17:17:16,119
890,890,Delivered,07:43:18,71
891,891,Delivered,06:32:15,69
892,892,Delivered,09:43:50,141
